code,PI,name,pre_close,price,change,time
002419,3.9935064935064934,天虹股份,11.510,11.650,1.22,09:30
603105,3.5093167701863357,芯能科技,23.950,24.600,2.71,09:30
000938,3.386773547094188,紫光股份,45.180,45.730,1.22,09:30
000601,3.136094674556213,韶能股份,5.040,5.130,1.79,09:30
300392,3.009566165981371,腾信股份,8.990,9.680,7.68,09:30
002338,2.886002886002886,奥普光电,13.420,13.960,4.02,09:30
603616,2.8424657534246576,韩建河山,12.230,12.450,1.80,09:30
600769,2.7369769427839454,祥龙电业,4.990,5.190,4.01,09:30
300046,2.479641693811075,台基股份,15.830,16.100,1.71,09:30
603797,2.390891840607211,联泰环保,14.000,14.460,3.29,09:30
002614,2.3387096774193545,奥佳华,17.380,17.920,3.11,09:30
600990,2.3300970873786406,四创电子,35.230,36.140,2.58,09:30
300584,2.321428571428571,海辰药业,32.580,34.000,4.36,09:30
000856,2.151067323481117,冀东装备,12.400,12.870,3.79,09:30
601069,2.129032258064516,西部黄金,15.760,16.210,2.86,09:30
002270,2.0363164721141374,华明装备,4.790,5.180,8.14,09:30
300047,2.012847965738758,天源迪科,13.800,14.050,1.81,09:30
600520,1.9565217391304348,文一科技,16.450,16.830,2.31,09:30
002356,4.087956698240866,赫美集团,11.020,11.950,8.44,09:31
002916,3.5494880546075085,深南电路,65.310,66.400,1.67,09:31
002419,3.1862312444836713,天虹股份,11.510,11.640,1.13,09:31
300684,3.1443298969072164,中石科技,84.160,87.800,4.33,09:31
600547,3.1296171927468097,山东黄金,22.390,22.920,2.37,09:31
300392,3.049263873159683,腾信股份,8.990,9.540,6.12,09:31
300312,2.848741794310722,邦讯技术,8.440,8.990,6.52,09:31
000010,2.7374156720290608,美丽生态,4.540,4.630,1.98,09:31
002315,2.6933158584534733,焦点科技,16.970,17.180,1.24,09:31
002041,2.4981027068049584,登海种业,6.830,6.950,1.76,09:31
000861,2.3606098288394852,海印股份,2.740,2.800,2.19,09:31
603616,2.2644472361809047,韩建河山,12.230,12.410,1.47,09:31
300513,2.232142857142857,恒泰实达,22.860,23.150,1.27,09:31
002808,2.2222222222222223,苏州恒久,10.630,10.780,1.41,09:31
000411,2.092696629213483,英特集团,14.610,15.070,3.15,09:31
000601,2.0514390691977957,韶能股份,5.040,5.140,1.98,09:31
600986,2.0163202678197796,科达股份,6.120,6.370,4.08,09:31
300091,1.9752520623281393,金通灵,10.000,10.140,1.40,09:31
600769,3.9529411764705884,祥龙电业,4.990,5.490,10.02,09:32
000010,2.927394438722966,美丽生态,4.540,4.610,1.54,09:32
300604,2.713310580204778,长川科技,40.110,40.820,1.77,09:32
002419,2.6545595054095825,天虹股份,11.510,11.670,1.39,09:32
002138,2.600250626566416,顺络电子,18.800,19.170,1.97,09:32
000861,2.541626252828969,海印股份,2.740,2.810,2.55,09:32
002614,2.480769230769231,奥佳华,17.380,17.800,2.42,09:32
600520,2.2210743801652892,文一科技,16.450,17.180,4.44,09:32
300392,2.1129707112970713,腾信股份,8.990,9.780,8.79,09:32
600773,1.9953596287703017,西藏城投,7.950,8.490,6.79,09:32
002648,1.9952380952380953,卫星石化,9.380,9.750,3.94,09:32
601011,1.948282938842523,宝泰隆,6.410,6.610,3.12,09:32
000601,1.9408208717785556,韶能股份,5.040,5.130,1.79,09:32
002356,1.8972780298120544,赫美集团,11.020,11.730,6.44,09:32
002563,1.8840579710144927,森马服饰,11.680,11.820,1.20,09:32
600988,1.873068205233876,赤峰黄金,5.050,5.210,3.17,09:32
603225,1.865671641791045,新凤鸣,22.160,22.430,1.22,09:32
002753,1.8553459119496856,永东股份,12.530,13.010,3.83,09:32
600179,3.9721317408613825,安通控股,9.890,10.050,1.62,09:33
002138,3.0599144079885874,顺络电子,18.800,19.160,1.91,09:33
300667,2.8484848484848486,必创科技,30.200,30.860,2.19,09:33
600877,2.7884869289675205,ST嘉陵,4.970,5.180,4.23,09:33
300498,2.664319248826291,温氏股份,22.460,22.780,1.42,09:33
002563,2.6452905811623246,森马服饰,11.680,11.880,1.71,09:33
000861,2.6075662178308203,海印股份,2.740,2.800,2.19,09:33
600673,2.545248868778281,东阳光科,8.330,8.420,1.08,09:33
002614,2.5,奥佳华,17.380,18.050,3.85,09:33
300047,2.4872122762148337,天源迪科,13.800,14.250,3.26,09:33
300684,2.464788732394366,中石科技,84.160,86.830,3.17,09:33
600740,2.454948710840033,山西焦化,11.260,11.380,1.07,09:33
603877,2.4152542372881354,太平鸟,24.700,25.140,1.78,09:33
000411,2.324561403508772,英特集团,14.610,15.150,3.70,09:33
000010,2.2730739893211287,美丽生态,4.540,4.640,2.20,09:33
600990,2.2222222222222223,四创电子,35.230,36.740,4.29,09:33
300658,2.210144927536232,延江股份,16.030,16.500,2.93,09:33
002361,2.1643109540636045,神剑股份,4.200,4.300,2.38,09:33
000938,3.34375,紫光股份,45.180,46.900,3.81,09:34
600877,3.337046789548309,ST嘉陵,4.970,5.180,4.23,09:34
300392,3.170143323400028,腾信股份,8.990,9.860,9.68,09:34
600986,3.099025651222907,科达股份,6.120,6.440,5.23,09:34
600990,3.032520325203252,四创电子,35.230,36.480,3.55,09:34
600769,2.8364709187974153,祥龙电业,4.990,5.310,6.41,09:34
603616,2.7860528097494925,韩建河山,12.230,12.470,1.96,09:34
600520,2.65625,文一科技,16.450,17.190,4.50,09:34
300513,2.5806451612903225,恒泰实达,22.860,23.380,2.27,09:34
000861,2.543771489024068,海印股份,2.740,2.770,1.09,09:34
300523,2.5,辰安科技,65.000,66.010,1.55,09:34
300684,2.4782608695652173,中石科技,84.160,86.790,3.12,09:34
002410,2.4780701754385963,广联达,28.990,29.500,1.76,09:34
603018,2.4314442413162705,中设集团,17.180,17.480,1.75,09:34
002356,2.364190687361419,赫美集团,11.020,11.860,7.62,09:34
600973,2.288008028098344,宝胜股份,3.780,4.140,9.52,09:34
600271,2.2226027397260273,航天信息,28.020,28.580,2.00,09:34
002776,2.20440557175251,柏堡龙,13.490,13.900,3.04,09:34
600877,4.582438558816512,ST嘉陵,4.970,5.210,4.83,09:35
002410,2.98937784522003,广联达,28.990,29.480,1.69,09:35
002912,2.9054054054054053,中新赛克,96.750,97.900,1.19,09:35
300667,2.8514056224899598,必创科技,30.200,30.690,1.62,09:35
002648,2.668500687757909,卫星石化,9.380,10.080,7.46,09:35
600773,2.577615444821289,西藏城投,7.950,8.410,5.79,09:35
002753,2.5431357839459867,永东股份,12.530,12.970,3.51,09:35
002488,2.5184331797235022,金固股份,11.430,11.950,4.55,09:35
300602,2.37603305785124,飞荣达,39.810,40.400,1.48,09:35
603105,2.3207401696222054,芯能科技,23.950,25.180,5.14,09:35
600682,2.2106325706594885,南京新百,11.640,12.000,3.09,09:35
300047,2.200772200772201,天源迪科,13.800,14.300,3.62,09:35
600845,2.119205298013245,宝信软件,26.210,26.550,1.30,09:35
603018,2.1163575042158516,中设集团,17.180,17.470,1.69,09:35
000411,2.0667957405614716,英特集团,14.610,14.980,2.53,09:35
300086,2.03037120359955,康芝药业,7.320,7.460,1.91,09:35
300684,2.0089285714285716,中石科技,84.160,85.150,1.18,09:35
000861,1.989806551848273,海印股份,2.740,2.780,1.46,09:35
600877,3.923826818312148,ST嘉陵,4.970,5.210,4.83,09:37
000938,3.888888888888889,紫光股份,45.180,47.000,4.03,09:37
300357,3.404669260700389,我武生物,39.150,39.620,1.20,09:37
600973,3.358311563316376,宝胜股份,3.780,3.970,5.03,09:37
600271,3.1988950276243093,航天信息,28.020,28.510,1.75,09:37
300667,3.013595166163142,必创科技,30.200,30.950,2.48,09:37
300513,2.4935064935064934,恒泰实达,22.860,23.300,1.92,09:37
002741,2.4371859296482414,光华科技,14.730,15.020,1.97,09:37
603797,2.4183303085299457,联泰环保,14.000,14.330,2.36,09:37
600845,2.3534269199009086,宝信软件,26.210,26.550,1.30,09:37
300601,2.303070761014686,康泰生物,41.880,42.600,1.72,09:37
300086,2.2184873949579833,康芝药业,7.320,7.460,1.91,09:37
300384,2.162921348314607,三联虹普,35.600,36.480,2.47,09:37
600967,2.162017167381974,内蒙一机,12.380,12.560,1.45,09:37
300047,2.139800285306705,天源迪科,13.800,14.350,3.99,09:37
002563,2.1141649048625792,森马服饰,11.680,11.830,1.28,09:37
600179,2.0918367346938775,安通控股,9.890,10.000,1.11,09:37
000998,2.0875763747454177,隆平高科,18.940,19.220,1.48,09:37
300667,3.898858075040783,必创科技,30.200,31.280,3.58,09:38
300357,3.79136690647482,我武生物,39.150,39.880,1.86,09:38
300322,3.6265950302216257,硕贝德,8.420,8.970,6.53,09:38
600877,3.6003025464324736,ST嘉陵,4.970,5.180,4.23,09:38
002741,2.7195121951219514,光华科技,14.730,14.970,1.63,09:38
600179,2.4985490423679626,安通控股,9.890,10.010,1.21,09:38
603659,2.4193548387096775,璞泰来,49.420,50.100,1.38,09:38
300620,2.4137931034482762,光库科技,41.890,42.390,1.19,09:38
002930,2.2081712062256806,宏川智慧,32.920,33.480,1.70,09:38
000411,2.162962962962963,英特集团,14.610,15.000,2.67,09:38
600520,2.1601941747572813,文一科技,16.450,16.880,2.61,09:38
300091,2.130339539978094,金通灵,10.000,10.700,7.00,09:38
603180,2.065217391304348,金牌厨柜,67.650,68.990,1.98,09:38
300383,1.9947484330001695,光环新网,14.760,15.070,2.10,09:38
300098,1.9858156028368792,高新兴,7.630,7.740,1.44,09:38
603319,1.943127962085308,湘油泵,24.040,25.980,8.07,09:38
000861,1.9065342508033916,海印股份,2.740,2.780,1.46,09:38
002430,1.9061707523245983,杭氧股份,13.000,13.150,1.15,09:38
300604,4.023297491039426,长川科技,40.110,40.800,1.72,09:39
002614,3.81151832460733,奥佳华,17.380,17.950,3.28,09:39
300357,3.5728061716489874,我武生物,39.150,39.980,2.12,09:39
603659,3.3617021276595747,璞泰来,49.420,50.020,1.21,09:39
002741,3.3053221288515404,光华科技,14.730,15.010,1.90,09:39
600877,3.2109409840939493,ST嘉陵,4.970,5.200,4.63,09:39
300620,3.011049723756906,光库科技,41.890,42.410,1.24,09:39
300684,2.9888268156424576,中石科技,84.160,85.840,2.00,09:39
002648,2.8832807570977916,卫星石化,9.380,10.320,10.02,09:39
002714,2.8087649402390436,牧原股份,25.200,25.470,1.07,09:39
002353,2.740805604203153,杰瑞股份,18.600,18.820,1.18,09:39
300658,2.633432674072067,延江股份,16.030,17.600,9.79,09:39
002180,2.6217228464419478,纳思达,29.780,30.240,1.54,09:39
600311,2.534547333075036,荣华实业,3.090,3.130,1.29,09:39
002356,2.4872727272727273,赫美集团,11.020,11.780,6.90,09:39
300253,2.433888344760039,卫宁健康,12.770,12.970,1.57,09:39
300348,2.415946205571566,长亮科技,29.920,30.280,1.20,09:39
002827,2.4,高争民爆,16.320,16.700,2.33,09:39
300322,4.266910739191075,硕贝德,8.420,9.170,8.91,09:40
002648,3.899564902102973,卫星石化,9.380,10.250,9.28,09:40
000409,3.8873812754409767,*ST地矿,4.270,4.450,4.22,09:40
002614,3.473170731707317,奥佳华,17.380,17.950,3.28,09:40
600877,3.4338351822503963,ST嘉陵,4.970,5.210,4.83,09:40
300703,3.3276450511945397,创源文化,18.000,18.470,2.61,09:40
002741,3.219373219373219,光华科技,14.730,14.970,1.63,09:40
002180,3.0742049469964665,纳思达,29.780,30.240,1.54,09:40
002234,2.9716399506781754,民和股份,13.160,13.450,2.20,09:40
002268,2.8130217028380633,卫 士 通,19.220,20.100,4.58,09:40
600426,2.8098676293622145,华鲁恒升,18.780,19.150,1.97,09:40
603659,2.4613003095975228,璞泰来,49.420,50.150,1.48,09:40
002049,2.460595446584939,紫光国微,44.970,45.470,1.11,09:40
300383,2.4024491490244912,光环新网,14.760,15.080,2.17,09:40
300365,2.3952095808383236,恒华科技,21.740,21.970,1.06,09:40
002912,2.3006134969325154,中新赛克,96.750,99.470,2.81,09:40
300604,2.289293849658314,长川科技,40.110,40.920,2.02,09:40
600179,2.223624432104997,安通控股,9.890,10.000,1.11,09:40
603105,4.372,芯能科技,23.950,26.350,10.02,09:41
002333,3.6974037600716203,罗普斯金,15.700,16.130,2.74,09:41
002376,3.4990253411306043,新北洋,14.300,14.570,1.89,09:41
002614,3.4323271665043817,奥佳华,17.380,17.960,3.34,09:41
600877,3.423702556158017,ST嘉陵,4.970,5.190,4.43,09:41
600845,3.4166666666666665,宝信软件,26.210,26.900,2.63,09:41
002356,3.4154315605928507,赫美集团,11.020,11.490,4.26,09:41
000409,3.4046961325966856,*ST地矿,4.270,4.460,4.45,09:41
002234,3.205211726384365,民和股份,13.160,13.480,2.43,09:41
300373,2.667638483965015,扬杰科技,28.680,29.000,1.12,09:41
603319,2.5454545454545454,湘油泵,24.040,25.650,6.70,09:41
300572,2.4166666666666665,安车检测,45.400,46.000,1.32,09:41
002741,2.389937106918239,光华科技,14.730,14.970,1.63,09:41
603041,2.369791666666667,美思德,17.360,17.540,1.04,09:41
002110,2.3652453740949317,三钢闽光,19.980,20.230,1.25,09:41
600326,2.358473338203068,西藏天路,7.750,8.000,3.23,09:41
002180,2.3577235772357725,纳思达,29.780,30.240,1.54,09:41
600990,2.2742474916387962,四创电子,35.230,36.380,3.26,09:41
002376,3.1539145907473314,新北洋,14.300,14.560,1.82,09:42
600877,3.06852184320766,ST嘉陵,4.970,5.200,4.63,09:42
000409,3.062443302086483,*ST地矿,4.270,4.440,3.98,09:42
002396,3.0345911949685536,星网锐捷,19.690,19.900,1.07,09:42
002912,2.9389312977099236,中新赛克,96.750,98.810,2.13,09:42
300348,2.9140625,长亮科技,29.920,30.510,1.97,09:42
000939,2.8324214276625526,*ST凯迪,1.240,1.300,4.84,09:42
603659,2.8197674418604652,璞泰来,49.420,49.930,1.03,09:42
300684,2.6744186046511627,中石科技,84.160,86.600,2.90,09:42
002881,2.6621490803484993,美格智能,20.660,20.980,1.55,09:42
600990,2.609561752988048,四创电子,35.230,36.380,3.26,09:42
600498,2.609271523178808,烽火通信,30.980,31.970,3.20,09:42
300667,2.4716981132075473,必创科技,30.200,31.250,3.48,09:42
600311,2.438740544384819,荣华实业,3.090,3.130,1.29,09:42
300572,2.4166666666666665,安车检测,45.400,46.000,1.32,09:42
603228,2.3949579831932777,景旺电子,54.900,55.580,1.24,09:42
600845,2.39067055393586,宝信软件,26.210,26.950,2.82,09:42
600138,2.31237322515213,中青旅,16.000,16.370,2.31,09:42
300392,4.458029949168842,腾信股份,8.990,9.860,9.68,09:43
000856,3.5240464344941955,冀东装备,12.400,12.840,3.55,09:43
600877,3.2503544981881203,ST嘉陵,4.970,5.200,4.63,09:43
603398,3.130360205831904,邦宝益智,15.190,15.580,2.57,09:43
300572,3.0208333333333335,安车检测,45.400,46.000,1.32,09:43
002110,2.8128128128128127,三钢闽光,19.980,20.180,1.00,09:43
300326,2.7319587628865976,凯利泰,9.940,10.050,1.11,09:43
300348,2.567140600315956,长亮科技,29.920,30.350,1.44,09:43
300546,2.388392857142857,雄帝科技,25.830,26.360,2.05,09:43
300146,2.376788553259141,汤臣倍健,19.900,20.160,1.31,09:43
000939,2.3530040767225824,*ST凯迪,1.240,1.300,4.84,09:43
600311,2.336021505376344,荣华实业,3.090,3.130,1.29,09:43
603018,2.1745152354570636,中设集团,17.180,17.610,2.50,09:43
600498,2.1582733812949644,烽火通信,30.980,32.150,3.78,09:43
600763,2.142857142857143,通策医疗,52.480,53.200,1.37,09:43
300513,2.092391304347826,恒泰实达,22.860,23.530,2.93,09:43
300604,2.090909090909091,长川科技,40.110,41.090,2.44,09:43
600201,1.990740740740741,生物股份,15.820,15.990,1.07,09:43
300684,4.045936395759718,中石科技,84.160,86.800,3.14,09:44
300322,3.26982041173894,硕贝德,8.420,8.960,6.41,09:44
600877,3.2582525741974555,ST嘉陵,4.970,5.200,4.63,09:44
300523,3.206106870229007,辰安科技,65.000,65.830,1.28,09:44
603659,3.0827067669172936,璞泰来,49.420,49.940,1.05,09:44
300392,2.9975124378109452,腾信股份,8.990,9.610,6.90,09:44
300604,2.8061224489795915,长川科技,40.110,40.990,2.19,09:44
002410,2.8024337866857554,广联达,28.990,29.820,2.86,09:44
603066,2.7951388888888893,音飞储存,10.020,10.200,1.80,09:44
002110,2.6205103969754253,三钢闽光,19.980,20.180,1.00,09:44
000938,2.5498575498575495,紫光股份,45.180,47.390,4.89,09:44
002268,2.5405147759771207,卫 士 通,19.220,20.350,5.88,09:44
300348,2.3832684824902723,长亮科技,29.920,30.360,1.47,09:44
002180,2.3059360730593608,纳思达,29.780,30.100,1.07,09:44
600987,2.294429708222812,航民股份,9.270,9.390,1.29,09:44
002153,2.2862129144851657,石基信息,33.800,34.780,2.90,09:44
600520,2.272727272727273,文一科技,16.450,17.100,3.95,09:44
002049,2.2505307855626326,紫光国微,44.970,45.480,1.13,09:44
600682,3.7421842434347643,南京新百,11.640,11.900,2.23,09:45
002912,3.3333333333333335,中新赛克,96.750,98.850,2.17,09:45
000856,3.2672684458398744,冀东装备,12.400,12.820,3.39,09:45
300684,3.2051282051282053,中石科技,84.160,86.990,3.36,09:45
600877,3.18461881077871,ST嘉陵,4.970,5.210,4.83,09:45
300604,2.763157894736842,长川科技,40.110,40.800,1.72,09:45
002268,2.7127003699136867,卫 士 通,19.220,20.270,5.46,09:45
600845,2.7007299270072993,宝信软件,26.210,27.250,3.97,09:45
300523,2.607361963190184,辰安科技,65.000,65.980,1.51,09:45
600990,2.577319587628866,四创电子,35.230,36.100,2.47,09:45
300308,2.553763440860215,中际旭创,48.180,49.870,3.51,09:45
603615,2.4731182795698925,茶花股份,11.820,11.980,1.35,09:45
603605,2.359375,珀莱雅,41.570,42.200,1.52,09:45
300513,2.323943661971831,恒泰实达,22.860,23.450,2.58,09:45
000063,2.2873120645397873,中兴通讯,14.500,15.000,3.45,09:45
600521,2.279549718574109,华海药业,19.730,20.040,1.57,09:45
002618,2.2469528351881296,丹邦科技,18.030,18.270,1.33,09:45
002876,2.2162162162162162,三利谱,51.400,52.000,1.17,09:45
600201,4.271893077997207,生物股份,15.820,16.060,1.52,09:46
300308,3.7412587412587412,中际旭创,48.180,49.690,3.13,09:46
002281,3.4122448979591837,光迅科技,23.270,23.960,2.97,09:46
603676,3.321611253196931,卫信康,15.660,16.020,2.30,09:46
600877,3.2748431343936963,ST嘉陵,4.970,5.210,4.83,09:46
002912,3.2142857142857144,中新赛克,96.750,98.740,2.06,09:46
600299,3.177083333333334,安迪苏,11.830,11.960,1.10,09:46
603659,3.0963302752293576,璞泰来,49.420,50.000,1.17,09:46
300572,2.9591836734693877,安车检测,45.400,46.100,1.54,09:46
600990,2.819548872180451,四创电子,35.230,36.100,2.47,09:46
300513,2.7272727272727275,恒泰实达,22.860,23.410,2.41,09:46
300373,2.472826086956522,扬杰科技,28.680,29.040,1.26,09:46
300523,2.4285714285714284,辰安科技,65.000,65.880,1.35,09:46
600345,2.425373134328358,长江通信,25.030,25.810,3.12,09:46
002741,2.4025974025974026,光华科技,14.730,14.980,1.70,09:46
600138,2.3442367601246104,中青旅,16.000,16.290,1.81,09:46
300667,2.34375,必创科技,30.200,30.890,2.28,09:46
300604,2.3021582733812953,长川科技,40.110,40.750,1.60,09:46
000661,3.795180722891566,长春高新,212.750,214.960,1.04,09:47
002912,3.5714285714285716,中新赛克,96.750,98.400,1.71,09:47
600877,3.5397648151013463,ST嘉陵,4.970,5.200,4.63,09:47
300572,3.482142857142857,安车检测,45.400,46.130,1.61,09:47
600536,3.21115126484254,中国软件,27.930,28.480,1.97,09:47
300684,3.1372549019607843,中石科技,84.160,86.960,3.33,09:47
002410,3.095752339812815,广联达,28.990,29.810,2.83,09:47
600987,3.067507418397626,航民股份,9.270,9.410,1.51,09:47
002311,2.9518072289156625,海大集团,20.290,20.500,1.03,09:47
603986,2.814070351758794,兆易创新,111.170,113.500,2.10,09:47
600299,2.6556513409961684,安迪苏,11.830,11.950,1.01,09:47
002675,2.641638225255973,东诚药业,8.940,9.300,4.03,09:47
300523,2.5757575757575757,辰安科技,65.000,65.680,1.05,09:47
300134,2.5240715268225586,大富科技,11.330,11.570,2.12,09:47
300015,2.4425287356321843,爱尔眼科,32.350,32.700,1.08,09:47
600138,2.423117709437964,中青旅,16.000,16.310,1.94,09:47
603676,2.4136546184738954,卫信康,15.660,15.960,1.92,09:47
300513,2.340425531914893,恒泰实达,22.860,23.450,2.58,09:47
601869,4.324324324324324,长飞光纤,47.090,48.990,4.03,09:48
300136,3.8269454123112654,信维通信,33.380,34.250,2.61,09:48
600201,3.646828312515307,生物股份,15.820,16.140,2.02,09:48
300572,3.524096385542169,安车检测,45.400,46.130,1.61,09:48
600877,3.3968288923144683,ST嘉陵,4.970,5.210,4.83,09:48
600845,3.3201058201058204,宝信软件,26.210,27.050,3.20,09:48
600682,3.273886527444095,南京新百,11.640,11.880,2.06,09:48
300091,2.9763427109974425,金通灵,10.000,10.630,6.30,09:48
600987,2.9326241134751774,航民股份,9.270,9.400,1.40,09:48
002675,2.853982300884956,东诚药业,8.940,9.310,4.14,09:48
002741,2.799145299145299,光华科技,14.730,14.990,1.77,09:48
600610,2.78272656855151,*ST毅达,1.400,1.460,4.29,09:48
300684,2.762430939226519,中石科技,84.160,86.600,2.90,09:48
600771,2.7536231884057973,广誉远,41.540,41.990,1.08,09:48
600804,2.702970297029703,鹏博士,11.500,11.680,1.57,09:48
600520,2.6996197718631176,文一科技,16.450,17.060,3.71,09:48
002410,2.6699629171817056,广联达,28.990,29.840,2.93,09:48
600588,2.5675675675675675,用友网络,27.680,28.760,3.90,09:48
300384,4.229979466119096,三联虹普,35.600,35.990,1.10,09:49
600201,3.8581890812250332,生物股份,15.820,16.110,1.83,09:49
603602,3.679611650485437,纵横通信,25.160,25.510,1.39,09:49
600867,3.585278276481149,通化东宝,21.640,21.860,1.02,09:49
603713,3.304535637149028,密尔克卫,44.860,45.380,1.16,09:49
600271,3.1383792048929666,航天信息,28.020,28.790,2.75,09:49
300684,3.0319148936170213,中石科技,84.160,86.680,2.99,09:49
002262,3.0200860832137733,恩华药业,16.720,16.930,1.26,09:49
002876,2.910958904109589,三利谱,51.400,52.200,1.56,09:49
002714,2.8846153846153846,牧原股份,25.200,25.520,1.27,09:49
600682,2.875609756097561,南京新百,11.640,11.860,1.89,09:49
300136,2.8424092409240926,信维通信,33.380,34.260,2.64,09:49
002741,2.7934936350777932,光华科技,14.730,14.990,1.77,09:49
600345,2.741330834114339,长江通信,25.030,25.780,3.00,09:49
002311,2.7360515021459233,海大集团,20.290,20.500,1.03,09:49
000821,2.6612903225806455,京山轻机,8.960,9.100,1.56,09:49
600329,2.6375404530744335,中新药业,18.570,18.780,1.13,09:49
002268,2.590799031476998,卫 士 通,19.220,20.230,5.25,09:49
300572,3.740079365079365,安车检测,45.400,46.150,1.65,09:50
603659,3.2512315270935965,璞泰来,49.420,50.130,1.44,09:50
300348,3.2175032175032174,长亮科技,29.920,30.780,2.87,09:50
002594,2.9846938775510203,比亚迪,41.690,42.500,1.94,09:50
600299,2.8629856850715747,安迪苏,11.830,11.970,1.18,09:50
002396,2.8539576365663324,星网锐捷,19.690,20.200,2.59,09:50
600201,2.7819392426134,生物股份,15.820,16.080,1.64,09:50
603214,2.7777777777777777,爱婴室,58.460,60.890,4.16,09:50
002741,2.7583798882681565,光华科技,14.730,14.960,1.56,09:50
000938,2.6721556886227544,紫光股份,45.180,47.440,5.00,09:50
300170,2.6120342396777443,汉得信息,11.540,11.680,1.21,09:50
600397,2.5524403619413216,*ST安煤,2.060,2.130,3.40,09:50
600867,2.551898734177215,通化东宝,21.640,21.860,1.02,09:50
600179,2.4957507082152977,安通控股,9.890,10.020,1.31,09:50
002458,2.4008810572687223,益生股份,19.110,19.580,2.46,09:50
002299,2.30343300110742,圣农发展,17.300,17.580,1.62,09:50
000661,2.2535211267605635,长春高新,212.750,215.770,1.42,09:50
002419,2.227784730913642,天虹股份,11.510,11.660,1.30,09:50
002916,3.996366939146231,深南电路,65.310,69.230,6.00,09:51
002049,3.973684210526316,紫光国微,44.970,45.770,1.78,09:51
300572,3.5520833333333335,安车检测,45.400,46.150,1.65,09:51
002912,3.354037267080745,中新赛克,96.750,98.900,2.22,09:51
300383,3.3343057176196034,光环新网,14.760,15.340,3.93,09:51
603458,3.2892416225749557,勘设股份,39.040,39.470,1.10,09:51
300526,3.1549609810479375,中潜股份,14.040,14.220,1.28,09:51
600201,2.9294478527607364,生物股份,15.820,16.080,1.64,09:51
603319,2.914691943127962,湘油泵,24.040,25.490,6.03,09:51
600397,2.903868917824435,*ST安煤,2.060,2.150,4.37,09:51
002594,2.9017857142857144,比亚迪,41.690,42.510,1.97,09:51
002808,2.8800856531049246,苏州恒久,10.630,10.810,1.69,09:51
300170,2.8716314111851635,汉得信息,11.540,11.680,1.21,09:51
000829,2.864321608040201,天音控股,8.780,8.890,1.25,09:51
002930,2.7741407528641573,宏川智慧,32.920,33.440,1.58,09:51
002741,2.6725304465493913,光华科技,14.730,14.960,1.56,09:51
002675,2.6132884262094302,东诚药业,8.940,9.290,3.91,09:51
300685,2.5595238095238093,艾德生物,52.800,53.400,1.14,09:51
603458,4.275184275184275,勘设股份,39.040,39.450,1.05,09:52
002410,4.0,广联达,28.990,30.000,3.48,09:52
600397,3.3994363845110116,*ST安煤,2.060,2.160,4.85,09:52
300202,3.3598452278589854,聚龙股份,9.750,10.700,9.74,09:52
300572,3.2352941176470584,安车检测,45.400,46.130,1.61,09:52
603986,3.1456953642384105,兆易创新,111.170,112.800,1.47,09:52
002741,3.062015503875969,光华科技,14.730,14.950,1.49,09:52
002675,2.982977573628749,东诚药业,8.940,9.350,4.59,09:52
300684,2.9699248120300754,中石科技,84.160,86.000,2.19,09:52
002808,2.914285714285714,苏州恒久,10.630,10.830,1.88,09:52
603676,2.9038461538461537,卫信康,15.660,15.910,1.60,09:52
300604,2.857142857142857,长川科技,40.110,40.900,1.97,09:52
600201,2.82671629445823,生物股份,15.820,16.080,1.64,09:52
